3.7422037422037424,480,17.962577962577964,0,19,0,3.7422037422037424,17.962577962577964,5.64516129032258,123,6.943548387096774,Zone 0
0,0,0,0,0,0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,0,0,0,0,0,Zone 2
0,1,0,0,1,0,0,0,0,1,0,Collection Zone
3.7422037422037424,480,17.962577962577964,2.631578947368421,37,0.9736842105263157,3.7422037422037424,17.962577962577964,5.531914893617021,234,12.94468085106383,Zone 0
0,0,0,0,0,0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,0,0,0,0,0,Zone 2
0,1,0,0,1,0,0,0,0,1,0,Collection Zone
3.7422037422037424,480,17.962577962577964,3.7735849056603774,52,1.9622641509433962,3.7422037422037424,17.962577962577964,5.681818181818182,351,19.943181818181817,Zone 0
0,0,0,0,0,0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,0,0,0,0,0,Zone 2
0,1,0,0,1,0,0,0,0,1,0,Collection Zone
3.7422037422037424,480,17.962577962577964,2.9850746268656714,66,1.9701492537313432,3.7422037422037424,17.962577962577964,4.968944099378882,482,23.95031055900621,Zone 0
0,0,0,0,0,0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,0,0,0,0,0,Zone 2
0,1,0,0,1,0,0,0,0,1,0,Collection Zone
3.7422037422037424,480,17.962577962577964,3.79746835443038,78,2.9620253164556964,3.7422037422037424,17.962577962577964,4.697986577181208,595,27.95302013422819,Zone 0
0,0,0,0,0,0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,0,0,0,0,0,Zone 2
0,1,0,0,1,0,0,0,0,1,0,Collection Zone
3.7422037422037424,480,17.962577962577964,3.225806451612903,92,2.967741935483871,3.7422037422037424,17.962577962577964,4.460431654676259,694,30.95539568345324,Zone 0
0,0,0,0,0,0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,0,0,0,0,0,Zone 2
0,1,0,0,1,0,0,0,0,1,0,Collection Zone
3.7422037422037424,480,17.962577962577964,2.564102564102564,116,2.9743589743589745,3.7422037422037424,17.962577962577964,4.738154613466334,801,37.952618453865334,Zone 0
0,0,0,0,0,0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,0,0,0,0,0,Zone 2
0,1,0,0,1,0,0,0,0,1,0,Collection Zone
3.7422037422037424,480,17.962577962577964,2.0689655172413794,144,2.979310344827586,3.7422037422037424,17.962577962577964,4.266958424507659,913,38.957330415754925,Zone 0
0,0,0,0,0,0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,0,0,0,0,0,Zone 2
0,1,0,0,1,0,0,0,0,1,0,Collection Zone
3.7422037422037424,480,17.962577962577964,1.8518518518518516,161,2.9814814814814814,3.7422037422037424,17.962577962577964,4.25531914893617,1033,43.95744680851064,Zone 0
0,0,0,0,0,0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,0,0,0,0,0,Zone 2
0,1,0,0,1,0,0,0,0,1,0,Collection Zone
4.158004158004158,480,19.95841995841996,1.6129032258064515,185,2.9838709677419355,3.7422037422037424,17.962577962577964,4.209621993127148,1163,48.95790378006873,Zone 0
0,0,0,0,0,0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,0,0,0,0,0,Zone 2
0,1,0,0,1,0,0,0,0,1,0,Collection Zone
3.9501039501039505,480,18.96049896049896,1.9801980198019802,201,3.98019801980198,3.5343035343035343,16.964656964656967,4.182804027885361,1290,53.95817195972115,Zone 0
0,0,0,0,0,0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,0,0,0,0,0,Zone 2
0,1,0,0,1,0,0,0,0,1,0,Collection Zone
4.158004158004158,480,19.95841995841996,1.834862385321101,217,3.981651376146789,3.5343035343035343,16.964656964656967,3.9201710620099783,1402,54.960798289379895,Zone 0
0,0,0,0,0,0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,0,0,0,0,0,Zone 2
0,1,0,0,1,0,0,0,0,1,0,Collection Zone
4.158004158004158,480,19.95841995841996,2.586206896551724,231,5.974137931034483,3.5343035343035343,16.964656964656967,3.6764705882352944,135,4.963235294117648,Zone 0
0,0,0,0,0,0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,0,0,0,0,0,Zone 2
0,1,0,0,1,0,0,0,3.9201710620099783,1403,55,Collection Zone
4.158004158004158,480,19.95841995841996,2.857142857142857,244,6.9714285714285715,3.5343035343035343,16.964656964656967,4.705882352941177,254,11.952941176470588,Zone 0
0,0,0,0,0,0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,0,0,0,0,0,Zone 2
0,1,0,0,1,0,0,0,3.9215686274509802,2805,110,Collection Zone
